0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/camis/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 16ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/"/Users/camis/.npm/_logs/2023-09-05T09_19_42_998Z-
26 verbose logfile /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/"/Users/camis/.npm/_logs/2023-09-05T09_19_42_998Z-debug-0.log
27 timing npm:load:logFile Completed in 8ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 365ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 374ms
39 silly logfile done cleaning log files
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 timing reify:loadTrees Completed in 669ms
42 timing reify:diffTrees Completed in 10ms
43 silly reify mark retired [
43 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/__ngcc_entry_points__.json'
43 silly reify ]
44 silly reify moves {
44 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/__ngcc_entry_points__.json': '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/.__ngcc_entry_points__.json-VOK9Hzwz'
44 silly reify }
45 timing reify:retireShallow Completed in 4ms
46 timing reify:createSparse Completed in 2ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ampproject/remapping': [ '2.2.0' ],
48 silly audit   '@angular-devkit/architect': [ '0.1502.4' ],
48 silly audit   rxjs: [ '6.6.7', '7.8.0' ],
48 silly audit   tslib: [ '1.14.1', '2.5.0' ],
48 silly audit   '@angular-devkit/build-angular': [ '15.2.4' ],
48 silly audit   '@angular-devkit/build-webpack': [ '0.1502.4' ],
48 silly audit   '@angular-devkit/core': [ '15.2.4' ],
48 silly audit   '@angular-devkit/schematics': [ '15.2.4' ],
48 silly audit   '@angular/animations': [ '15.2.5' ],
48 silly audit   '@angular/cli': [ '15.2.4' ],
48 silly audit   '@angular/common': [ '15.2.5' ],
48 silly audit   '@angular/compiler': [ '15.2.5' ],
48 silly audit   '@angular/compiler-cli': [ '15.2.5' ],
48 silly audit   '@babel/core': [ '7.19.3', '7.20.12' ],
48 silly audit   semver: [ '6.3.0', '5.7.1', '7.3.8' ],
48 silly audit   'magic-string': [ '0.27.0', '0.29.0' ],
48 silly audit   '@angular/core': [ '15.2.5' ],
48 silly audit   '@angular/forms': [ '15.2.5' ],
48 silly audit   '@angular/platform-browser': [ '15.2.5' ],
48 silly audit   '@angular/platform-browser-dynamic': [ '15.2.5' ],
48 silly audit   '@angular/router': [ '15.2.5' ],
48 silly audit   '@assemblyscript/loader': [ '0.10.1' ],
48 silly audit   '@babel/code-frame': [ '7.18.6' ],
48 silly audit   '@babel/compat-data': [ '7.21.0' ],
48 silly audit   '@babel/generator': [ '7.20.14', '7.21.3' ],
48 silly audit   '@jridgewell/gen-mapping': [ '0.3.2', '0.1.1' ],
48 silly audit   '@babel/helper-annotate-as-pure': [ '7.18.6' ],
48 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.18.9' ],
48 silly audit   '@babel/helper-compilation-targets': [ '7.20.7' ],
48 silly audit   '@babel/helper-create-class-features-plugin': [ '7.21.0' ],
48 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.21.0' ],
48 silly audit   '@babel/helper-define-polyfill-provider': [ '0.3.3' ],
48 silly audit   '@babel/helper-environment-visitor': [ '7.18.9' ],
48 silly audit   '@babel/helper-explode-assignable-expression': [ '7.18.6' ],
48 silly audit   '@babel/helper-function-name': [ '7.21.0' ],
48 silly audit   '@babel/helper-hoist-variables': [ '7.18.6' ],
48 silly audit   '@babel/helper-member-expression-to-functions': [ '7.21.0' ],
48 silly audit   '@babel/helper-module-imports': [ '7.18.6' ],
48 silly audit   '@babel/helper-module-transforms': [ '7.21.2' ],
48 silly audit   '@babel/helper-optimise-call-expression': [ '7.18.6' ],
48 silly audit   '@babel/helper-plugin-utils': [ '7.20.2' ],
48 silly audit   '@babel/helper-remap-async-to-generator': [ '7.18.9' ],
48 silly audit   '@babel/helper-replace-supers': [ '7.20.7' ],
